runner invoked regress
    Cell(E317) strSty(cix=0,fix=0,df=General)                      num
    Cell(F317) numSty(cix=90,fix=90,df=0.00)                       -3.01
  row:317 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E318) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F318) numSty(cix=91,fix=91,df=0.000)                      -0.75
  row:318 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E319) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F319) numSty(cix=92,fix=92,df=0.0000)                     -4.0
  row:319 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E320) strSty(cix=0,fix=0,df=General)                      int
    Cell(F320) numSty(cix=93,fix=93,df=0)                          -77.0
----- sheet:sample-sales   index: 2 NumRows: 22 FirstRow: 0 LastRow: 21
  row:  0 NumCell:  5 FirstCell: 0 LastCell:  5
    Cell(A1) strSty(cix=0,fix=0,df=General)                      null
    Cell(B1) strSty(cix=0,fix=0,df=General)                      null
    Cell(C1) strSty(cix=0,fix=0,df=General)                      null
    Cell(D1) strSty(cix=0,fix=0,df=General)                      null
    Cell(E1) strSty(cix=0,fix=0,df=General)                      null
  row:  1 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B2) strSty(cix=149,fix=125,df=General)                  index
    Cell(C2) strSty(cix=106,fix=100,df=General)                  Sample Sales Report
  row:  2 NumCell:  1 FirstCell: 1 LastCell:  2
    Cell(B3) strSty(cix=1,fix=1,df=General)                      null
  row:  3 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B4) strSty(cix=2,fix=2,df=General)                      Month
    Cell(C4) strSty(cix=2,fix=2,df=General)                      Unit Sales
    Cell(D4) strSty(cix=2,fix=2,df=General)                      Avg. Price
    Cell(E4) strSty(cix=2,fix=2,df=General)                      Revenue
  row:  4 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B5) strSty(cix=155,fix=0,df=General)                    January
    Cell(C5) numSty(cix=156,fix=0,df=0)                          15.0
    Cell(D5) numSty(cix=157,fix=0,df=0.00)                       10.01
    Cell(E5) numSty(cix=157,fix=0,df=0.00)                       150.15
  row:  5 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B6) strSty(cix=158,fix=0,df=General)                    February
    Cell(C6) numSty(cix=159,fix=0,df=0)                          61.0
    Cell(D6) numSty(cix=160,fix=0,df=0.00)                       11.02
    Cell(E6) numSty(cix=160,fix=0,df=0.00)                       672.22
  row:  6 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B7) strSty(cix=155,fix=0,df=General)                    March
    Cell(C7) numSty(cix=156,fix=0,df=0)                          88.0
    Cell(D7) numSty(cix=157,fix=0,df=0.00)                       15.03
    Cell(E7) numSty(cix=157,fix=0,df=0.00)                       1322.64
  row:  7 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B8) strSty(cix=161,fix=131,df=General)                  Q1
    Cell(C8) numSty(cix=162,fix=0,df=0)                          164.0
    Cell(D8) numSty(cix=163,fix=0,df=0.00)                       13.08
    Cell(E8) numSty(cix=163,fix=0,df=0.00)                       2145.01
  row:  8 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B9) strSty(cix=158,fix=0,df=General)                    April
    Cell(C9) numSty(cix=159,fix=0,df=0)                          23.0
    Cell(D9) numSty(cix=160,fix=0,df=0.00)                       9.04
    Cell(E9) numSty(cix=160,fix=0,df=0.00)                       207.92
  row:  9 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B10) strSty(cix=155,fix=0,df=General)                    May
    Cell(C10) numSty(cix=156,fix=0,df=0)                          -3.0
    Cell(D10) numSty(cix=157,fix=0,df=0.00)                       10.05
    Cell(E10) numSty(cix=157,fix=0,df=0.00)                       -30.15
  row: 10 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B11) strSty(cix=158,fix=0,df=General)                    June
    Cell(C11) numSty(cix=159,fix=0,df=0)                          54.0
    Cell(D11) numSty(cix=160,fix=0,df=0.00)                       17.06
    Cell(E11) numSty(cix=160,fix=0,df=0.00)                       921.24
  row: 11 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B12) strSty(cix=161,fix=131,df=General)                  Q2
    Cell(C12) numSty(cix=162,fix=0,df=0)                          74.0
    Cell(D12) numSty(cix=163,fix=0,df=0.00)                       14.85
    Cell(E12) numSty(cix=163,fix=0,df=0.00)                       1099.01
  row: 12 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B13) strSty(cix=155,fix=0,df=General)                    July
    Cell(C13) numSty(cix=156,fix=0,df=0)                          67.0
    Cell(D13) numSty(cix=157,fix=0,df=0.00)                       22.07
    Cell(E13) numSty(cix=157,fix=0,df=0.00)                       1478.69
  row: 13 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B14) strSty(cix=158,fix=0,df=General)                    August
    Cell(C14) numSty(cix=159,fix=0,df=0)                          53.0
    Cell(D14) numSty(cix=160,fix=0,df=0.00)                       23.08
    Cell(E14) numSty(cix=160,fix=0,df=0.00)                       1223.24
  row: 14 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B15) strSty(cix=155,fix=0,df=General)                    September
    Cell(C15) numSty(cix=156,fix=0,df=0)                          21.0
    Cell(D15) numSty(cix=157,fix=0,df=0.00)                       14.09
    Cell(E15) numSty(cix=157,fix=0,df=0.00)                       295.89
  row: 15 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B16) strSty(cix=161,fix=131,df=General)                  Q3
    Cell(C16) numSty(cix=162,fix=0,df=0)                          141.0
    Cell(D16) numSty(cix=163,fix=0,df=0.00)                       21.26
    Cell(E16) numSty(cix=163,fix=0,df=0.00)                       2997.82
  row: 16 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B17) strSty(cix=158,fix=0,df=General)                    October
    Cell(C17) numSty(cix=159,fix=0,df=0)                          13.0
    Cell(D17) numSty(cix=160,fix=0,df=0.00)                       12.1
    Cell(E17) numSty(cix=160,fix=0,df=0.00)                       157.3
  row: 17 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B18) strSty(cix=155,fix=0,df=General)                    November
    Cell(C18) numSty(cix=156,fix=0,df=0)                          23.0
    Cell(D18) numSty(cix=157,fix=0,df=0.00)                       13.11
    Cell(E18) numSty(cix=157,fix=0,df=0.00)                       301.53
  row: 18 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B19) strSty(cix=158,fix=0,df=General)                    December
    Cell(C19) numSty(cix=159,fix=0,df=0)                          33.0
    Cell(D19) numSty(cix=160,fix=0,df=0.00)                       18.12
    Cell(E19) numSty(cix=160,fix=0,df=0.00)                       597.96
  row: 19 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B20) strSty(cix=161,fix=131,df=General)                  Q4
    Cell(C20) numSty(cix=162,fix=0,df=0)                          69.0
    Cell(D20) numSty(cix=163,fix=0,df=0.00)                       15.32
    Cell(E20) numSty(cix=163,fix=0,df=0.00)                       1056.79
  row: 20 NumCell:  0 FirstCell:-1 LastCell: -1
  row: 21 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B22) strSty(cix=164,fix=132,df=General)                  TOTAL
    Cell(C22) numSty(cix=165,fix=0,df=0)                          448.0
    Cell(D22) numSty(cix=166,fix=0,df=0.00)                       16.29
    Cell(E22) numSty(cix=166,fix=0,df=0.00)                       7298.63
----- sheet:links          index: 3 NumRows: 11 FirstRow: 0 LastRow: 10
  row:  0 NumCell:  4 FirstCell: 0 LastCell:  4
    Cell(A1) strSty(cix=0,fix=0,df=General)                      null
    Cell(B1) strSty(cix=0,fix=0,df=General)                      null
    Cell(C1) strSty(cix=0,fix=0,df=General)                      null
    Cell(D1) strSty(cix=0,fix=0,df=General)                      null
  row:  1 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B2) strSty(cix=149,fix=125,df=General)                  index
    Cell(C2) strSty(cix=106,fix=100,df=General)                  Sample Links
  row:  2 NumCell:  1 FirstCell: 1 LastCell:  2
    Cell(B3) strSty(cix=1,fix=1,df=General)                      null
  row:  3 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B4) strSty(cix=2,fix=2,df=General)                      Link Type
    Cell(C4) strSty(cix=2,fix=2,df=General)                      Link
    Cell(D4) strSty(cix=2,fix=2,df=General)                      Description of Usage
  row:  4 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B5) strSty(cix=0,fix=0,df=General)                      Specific
    Cell(C5) strSty(cix=0,fix=0,df=General)                      specific-link
    Cell(D5) strSty(cix=0,fix=0,df=General)                      links to a specific sheet location
  row:  5 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B6) strSty(cix=143,fix=119,df=General)                  File Link
    Cell(C6) strSty(cix=0,fix=0,df=General)                      file-link
    Cell(D6) strSty(cix=0,fix=0,df=General)                      links to an external file
  row:  6 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B7) strSty(cix=143,fix=119,df=General)                  POI Case studies
    Cell(C7) strSty(cix=0,fix=0,df=General)                      url-link
    Cell(D7) strSty(cix=0,fix=0,df=General)                      links to an external URL
  row:  7 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B8) strSty(cix=149,fix=125,df=General)                  targets
    Cell(C8) strSty(cix=0,fix=0,df=General)                      std-link
    Cell(D8) strSty(cix=0,fix=0,df=General)                      links from std method
  row:  8 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B9) strSty(cix=149,fix=125,df=General)                  targets
    Cell(C9) strSty(cix=0,fix=0,df=General)                      std-link
    Cell(D9) strSty(cix=0,fix=0,df=General)                      links from std method - commutative
  row:  9 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B10) strSty(cix=143,fix=119,df=General)                  uni-link
    Cell(C10) strSty(cix=0,fix=0,df=General)                      uni-link
    Cell(D10) strSty(cix=0,fix=0,df=General)                      links from uni method
  row: 10 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B11) strSty(cix=149,fix=125,df=General)                  uni-multi
    Cell(C11) strSty(cix=0,fix=0,df=General)                      uni-link
    Cell(D11) strSty(cix=0,fix=0,df=General)                      links from uni method multiple lines
----- sheet:targets        index: 4 NumRows: 10 FirstRow: 0 LastRow:  9
  row:  0 NumCell:  4 FirstCell: 0 LastCell:  4
    Cell(A1) strSty(cix=0,fix=0,df=General)                      null
    Cell(B1) strSty(cix=0,fix=0,df=General)                      null
    Cell(C1) strSty(cix=0,fix=0,df=General)                      null
    Cell(D1) strSty(cix=0,fix=0,df=General)                      null
  row:  1 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B2) strSty(cix=143,fix=119,df=General)                  index
    Cell(C2) strSty(cix=106,fix=100,df=General)                  Target Links
  row:  2 NumCell:  1 FirstCell: 1 LastCell:  2
    Cell(B3) strSty(cix=1,fix=1,df=General)                      null
  row:  3 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B4) strSty(cix=2,fix=2,df=General)                      Link Type
    Cell(C4) strSty(cix=2,fix=2,df=General)                      Link
    Cell(D4) strSty(cix=2,fix=2,df=General)                      Description of Usage
  row:  4 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B5) strSty(cix=0,fix=0,df=General)                      Specific
    Cell(C5) strSty(cix=0,fix=0,df=General)                      specific-link
    Cell(D5) strSty(cix=0,fix=0,df=General)                      links to a specific sheet location
  row:  5 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B6) strSty(cix=149,fix=125,df=General)                  links
    Cell(C6) strSty(cix=0,fix=0,df=General)                      std-link
    Cell(D6) strSty(cix=0,fix=0,df=General)                      links from std method
  row:  6 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B7) strSty(cix=149,fix=125,df=General)                  links
    Cell(C7) strSty(cix=0,fix=0,df=General)                      std-link
    Cell(D7) strSty(cix=0,fix=0,df=General)                      links from std method - commutative
  row:  7 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B8) strSty(cix=0,fix=0,df=General)                      UNI
    Cell(C8) strSty(cix=0,fix=0,df=General)                      uni-link
    Cell(D8) strSty(cix=0,fix=0,df=General)                      links from links.uni
  row:  8 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B9) strSty(cix=0,fix=0,df=General)                      UNI1
    Cell(C9) strSty(cix=0,fix=0,df=General)                      uni-link
    Cell(D9) strSty(cix=0,fix=0,df=General)                      links from links.uni
  row:  9 NumCell:  3 FirstCell: 1 LastCell:  4
    Cell(B10) strSty(cix=0,fix=0,df=General)                      UNI2
    Cell(C10) strSty(cix=0,fix=0,df=General)                      uni-link
    Cell(D10) strSty(cix=0,fix=0,df=General)                      links from links.uni
----- sheet:misc           index: 5 NumRows: 10 FirstRow: 0 LastRow:  9
  row:  0 NumCell:  3 FirstCell: 0 LastCell:  3
    Cell(A1) strSty(cix=0,fix=0,df=General)                      null
    Cell(B1) strSty(cix=0,fix=0,df=General)                      null
    Cell(C1) strSty(cix=0,fix=0,df=General)                      null
  row:  1 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B2) strSty(cix=149,fix=125,df=General)                  index
    Cell(C2) strSty(cix=106,fix=100,df=General)                  Miscellaneous Cells
  row:  2 NumCell:  1 FirstCell: 1 LastCell:  2
    Cell(B3) strSty(cix=1,fix=1,df=General)                      null
  row:  3 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B4) strSty(cix=2,fix=2,df=General)                      Cell
    Cell(C4) strSty(cix=2,fix=2,df=General)                      Description of Test
  row:  4 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B5) strSty(cix=0,fix=0,df=General)                      text-zap
    Cell(C5) strSty(cix=0,fix=0,df=General)                      Cell text is zapped with text,format lost
  row:  5 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B6) numSty(cix=107,fix=0,df=0.0)                        11.1
    Cell(C6) strSty(cix=0,fix=0,df=General)                      Cell text is zapped with a number, format lost
  row:  6 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B7) strSty(cix=167,fix=133,df=General)                  new-text
    Cell(C7) strSty(cix=0,fix=0,df=General)                      Cell text is zapped, format retained
  row:  7 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B8) numSty(cix=168,fix=134,df=0.00)                     10.12
    Cell(C8) strSty(cix=0,fix=0,df=General)                      Cell text is zapped, format changed
  row:  8 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B9) strSty(cix=0,fix=0,df=General)                      comment
    Cell(C9) strSty(cix=0,fix=0,df=General)                      This cell has a fixed font comment
  row:  9 NumCell:  2 FirstCell: 1 LastCell:  3
    Cell(B10) strSty(cix=0,fix=0,df=General)                      comment
    Cell(C10) strSty(cix=0,fix=0,df=General)                      This cell has a default font comment
----- sheet:cloned         index: 6 NumRows: 21 FirstRow: 0 LastRow: 21
  row:  0 NumCell:  5 FirstCell: 0 LastCell:  5
    Cell(A1) strSty(cix=169,fix=135,df=General)                  null
    Cell(B1) strSty(cix=169,fix=135,df=General)                  null
    Cell(C1) strSty(cix=169,fix=135,df=General)                  null
    Cell(D1) strSty(cix=169,fix=135,df=General)                  null
    Cell(E1) strSty(cix=169,fix=135,df=General)                  null
  row:  1 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B2) strSty(cix=143,fix=119,df=General)                  index
    Cell(C2) strSty(cix=171,fix=137,df=General)                  Sample Sales Report
    Cell(D2) blnkSty(cix=169,fix=135,df=General)                  null
    Cell(E2) blnkSty(cix=169,fix=135,df=General)                  null
  row:  2 NumCell:  1 FirstCell: 1 LastCell:  2
    Cell(B3) strSty(cix=170,fix=136,df=General)                  null
  row:  3 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B4) strSty(cix=172,fix=138,df=General)                  Month
    Cell(C4) strSty(cix=172,fix=138,df=General)                  Unit Sales
    Cell(D4) strSty(cix=172,fix=138,df=General)                  Avg. Price
    Cell(E4) strSty(cix=172,fix=138,df=General)                  Revenue
  row:  4 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B5) strSty(cix=173,fix=139,df=General)                  January
    Cell(C5) numSty(cix=174,fix=140,df=0;[Red]\-0)               15.0
    Cell(D5) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         10.01
    Cell(E5) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         150.15
  row:  5 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B6) strSty(cix=176,fix=142,df=General)                  February
    Cell(C6) numSty(cix=177,fix=143,df=0;[Red]\-0)               61.0
    Cell(D6) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         11.02
    Cell(E6) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         672.22
  row:  6 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B7) strSty(cix=173,fix=139,df=General)                  March
    Cell(C7) numSty(cix=174,fix=140,df=0;[Red]\-0)               88.0
    Cell(D7) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         15.03
    Cell(E7) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         1322.64
  row:  7 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B8) strSty(cix=179,fix=145,df=General)                  Q1
    Cell(C8) numSty(cix=180,fix=146,df=0;[Red]\-0)               164.0
    Cell(D8) numSty(cix=181,fix=147,df=0.00;[Red]\-0.00)         13.08
    Cell(E8) numSty(cix=181,fix=147,df=0.00;[Red]\-0.00)         2145.01
  row:  8 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B9) strSty(cix=176,fix=142,df=General)                  April
    Cell(C9) numSty(cix=177,fix=143,df=0;[Red]\-0)               23.0
    Cell(D9) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         9.04
    Cell(E9) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         207.92
  row:  9 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B10) strSty(cix=173,fix=139,df=General)                  May
    Cell(C10) numSty(cix=174,fix=140,df=0;[Red]\-0)               -3.0
    Cell(D10) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         10.05
    Cell(E10) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         -30.15
  row: 10 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B11) strSty(cix=176,fix=142,df=General)                  June
    Cell(C11) numSty(cix=177,fix=143,df=0;[Red]\-0)               54.0
    Cell(D11) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         17.06
    Cell(E11) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         921.24
  row: 11 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B12) strSty(cix=179,fix=145,df=General)                  Q2
    Cell(C12) numSty(cix=180,fix=146,df=0;[Red]\-0)               74.0
    Cell(D12) numSty(cix=181,fix=147,df=0.00;[Red]\-0.00)         14.85
    Cell(E12) numSty(cix=181,fix=147,df=0.00;[Red]\-0.00)         1099.01
  row: 12 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B13) strSty(cix=173,fix=139,df=General)                  July
    Cell(C13) numSty(cix=174,fix=140,df=0;[Red]\-0)               67.0
    Cell(D13) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         22.07
    Cell(E13) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         1478.69
  row: 13 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B14) strSty(cix=176,fix=142,df=General)                  August
    Cell(C14) numSty(cix=177,fix=143,df=0;[Red]\-0)               53.0
    Cell(D14) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         23.08
    Cell(E14) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         1223.24
  row: 14 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B15) strSty(cix=173,fix=139,df=General)                  September
    Cell(C15) numSty(cix=174,fix=140,df=0;[Red]\-0)               21.0
    Cell(D15) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         14.09
    Cell(E15) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         295.89
  row: 15 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B16) strSty(cix=179,fix=145,df=General)                  Q3
    Cell(C16) numSty(cix=180,fix=146,df=0;[Red]\-0)               141.0
    Cell(D16) numSty(cix=181,fix=147,df=0.00;[Red]\-0.00)         21.26
    Cell(E16) numSty(cix=181,fix=147,df=0.00;[Red]\-0.00)         2997.82
  row: 16 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B17) strSty(cix=176,fix=142,df=General)                  October
    Cell(C17) numSty(cix=177,fix=143,df=0;[Red]\-0)               13.0
    Cell(D17) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         12.1
    Cell(E17) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         157.3
  row: 17 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B18) strSty(cix=173,fix=139,df=General)                  November
    Cell(C18) numSty(cix=174,fix=140,df=0;[Red]\-0)               23.0
    Cell(D18) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         13.11
    Cell(E18) numSty(cix=175,fix=141,df=0.00;[Red]\-0.00)         301.53
  row: 18 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B19) strSty(cix=176,fix=142,df=General)                  December
    Cell(C19) numSty(cix=177,fix=143,df=0;[Red]\-0)               33.0
    Cell(D19) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         18.12
    Cell(E19) numSty(cix=178,fix=144,df=0.00;[Red]\-0.00)         597.96
  row: 19 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B20) strSty(cix=179,fix=145,df=General)                  Q4
    Cell(C20) numSty(cix=180,fix=146,df=0;[Red]\-0)               69.0
    Cell(D20) numSty(cix=181,fix=147,df=0.00;[Red]\-0.00)         15.32
    Cell(E20) numSty(cix=181,fix=147,df=0.00;[Red]\-0.00)         1056.79
  row: 21 NumCell:  4 FirstCell: 1 LastCell:  5
    Cell(B22) strSty(cix=182,fix=148,df=General)                  TOTAL
    Cell(C22) numSty(cix=183,fix=149,df=0;[Red]\-0)               448.0
    Cell(D22) numSty(cix=184,fix=150,df=0.00;[Red]\-0.00)         16.29
    Cell(E22) numSty(cix=184,fix=150,df=0.00;[Red]\-0.00)         7298.63
----------- CellStyle Cache --------------
      1 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
      2 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
      3 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
      4 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
      5 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
      6 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
      7 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
      8 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
      9 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     10 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     11 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     12 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     13 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     14 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     15 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     16 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     17 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     18 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     19 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     20 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     21 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     22 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     23 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     24 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     25 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     26 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     27 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     28 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     29 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     30 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     31 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     32 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     33 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     34 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     35 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     36 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     37 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     38 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     39 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     40 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     41 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
